# Cäsium	Cobalt	Europium
13	300	93
10	293	127
13	322	124
10	306	129
11	309	112
7	325	129
9	310	92
12	280	110
7	312	121
10	314	109
11	332	109
10	306	107
12	346	121
4	319	93
8	331	118
9	325	103
11	309	126
7	330	128
10	323	116
11	325	107
7	305	124
10	328	97
9	340	110
5	310	111
7	286	103
13	308	89
12	308	101
6	307	109
10	329	103
11	331	124
10	328	116
10	323	106
11	302	122
4	310	101
12	324	137
8	307	80
13	302	102
8	313	90
12	324	117
7	336	92
11	312	89
9	311	95
18	328	98
15	303	95
11	315	90
4	351	94
13	294	79
10	314	100
17	327	114
14	306	100
2	311	106
4	352	104
5	384	101
10	324	104
11	313	114
11	320	105
6	311	94
16	314	97
9	304	118
8	313	106
5	332	102
7	326	110
14	317	96
8	350	86
11	312	97
5	309	95
15	309	85
7	350	103
13	319	93
9	318	109
14	313	109
7	357	85
10	306	95
8	329	86
8	317	94
9	317	116
13	304	88
7	311	95
8	320	105
9	310	91
10	318	90
11	321	103
12	338	95
10	324	91
10	318	90
9	351	103
10	344	125
11	308	100
14	324	94
4	351	105
11	339	101
11	337	96
8	340	95
7	335	83
15	324	97
10	309	102
10	287	89
13	371	112
5	319	99
14	348	105
9	318	94
4	288	101
8	361	107
9	357	106
7	337	113
13	347	104
9	334	89
6	373	104
11	334	111
14	343	94
8	322	104
10	318	98
4	335	100
11	344	110
9	344	102
11	360	92
11	343	95
8	350	116
11	338	106
4	359	101
10	341	106
7	352	98
8	319	109
9	328	107
9	328	104
7	317	103
12	308	111
10	351	108
11	311	87
5	317	91
9	343	88
6	313	103
12	328	111
8	335	106
5	334	111
8	362	93
9	324	102
8	310	86
9	358	111
14	331	102
7	344	118
9	361	105
12	313	123
12	349	120
5	347	108
9	346	96
15	322	87
13	363	102
11	358	113
13	339	86
7	338	98
10	347	83
5	378	84
9	352	85
6	343	86
10	327	100
8	359	88
12	318	89
7	356	86
7	310	84
9	347	89
7	344	95
9	334	84
6	341	84
8	355	85
12	344	84
9	377	102
5	334	91
7	335	86
9	334	83
9	332	97
8	387	87
13	372	76
7	361	80
7	379	64
14	333	87
9	317	71
7	345	75
9	347	76
9	357	76
7	367	92
11	356	88
14	397	81
10	399	68
15	303	71
4	338	89
3	354	84
10	373	91
10	344	89
5	374	79
12	333	79
15	317	94
18	372	79
16	330	76
12	363	83
21	382	96
9	350	93
9	361	88
12	356	83
9	350	86
9	362	82
10	366	92
9	324	92
9	350	67
13	372	79
13	369	79
13	372	64
4	365	91
10	374	84
7	350	80
9	360	77
7	364	60
5	358	72
4	384	82
6	348	79
14	369	79
9	338	80
5	337	72
8	389	79
5	331	94
8	343	70
7	371	77
8	365	82
8	352	94
8	341	77
6	352	90
5	333	88
6	406	117
9	372	96
10	405	87
8	377	83
8	382	121
5	394	126
9	389	111
7	360	121
3	349	106
4	354	114
9	382	178
4	404	121
8	330	124
7	379	156
10	336	102
9	340	119
8	336	103
9	389	79
6	359	106
4	357	76
8	380	103
10	359	79
10	338	72
3	356	89
6	387	91
7	374	75
6	346	89
7	371	85
7	379	92
13	379	68
12	425	72
4	363	79
7	351	77
6	442	84
10	393	77
8	380	71
7	413	66
4	352	63
11	384	78
9	402	73
3	384	86
3	367	89
6	345	89
5	385	103
7	332	93
8	416	121
14	366	101
8	386	113
11	369	107
4	362	101
9	384	112
8	424	103
9	358	109
6	354	83
11	410	74
12	382	81
4	358	81
8	376	68
11	370	76
7	368	90
6	378	63
8	382	81
5	344	70
10	354	69
6	374	48
8	391	83
6	393	83
5	384	77
5	355	85
9	409	73
10	384	79
6	403	84
10	381	100
8	381	89
14	336	80
6	380	71
6	374	92
7	354	68
10	363	63
13	324	59
11	405	65
8	337	67
4	397	75
9	422	76
9	357	86
7	401	83
7	348	68
8	404	73
15	377	71
5	389	66
13	395	73
4	377	83
8	389	81
7	387	79
10	400	66
5	363	77
5	416	77
5	398	72
7	369	70
9	403	74
6	389	61
9	415	79
4	342	63
5	408	77
6	395	86
3	415	86
9	397	70
6	379	64
8	453	72
9	372	74
11	396	91
3	398	69
6	380	66
6	369	88
8	384	74
4	405	52
4	361	43
8	391	78
2	397	76
10	387	57
4	403	59
7	425	69
6	424	76
7	385	62
7	414	67
5	370	89
11	384	76
9	394	66
10	382	71
4	384	80
13	413	49
11	428	72
6	379	64
6	402	66
6	399	64
7	442	55
4	432	82
11	391	69
9	388	76
16	379	79
7	356	68
7	436	72
4	371	79
4	399	56
10	387	56
9	425	63
5	395	63
5	410	72
6	402	72
6	407	56
8	368	76
10	391	77
11	418	70
7	431	66
8	400	71
8	377	72
15	400	76
8	399	75
9	431	56
9	436	72
9	383	61
7	427	73
5	365	79
10	423	67
8	387	87
8	405	69
3	436	85
4	405	78
5	373	80
8	424	61
9	398	60
3	436	71
4	436	59
5	415	70
9	391	70
7	437	82
6	429	57
6	402	79
11	425	62
4	387	71
8	383	72
8	391	63
7	441	64
9	411	60
6	390	73
7	391	74
4	431	66
7	434	75
11	445	76
9	383	63
6	378	80
7	425	61
8	360	68
4	396	71
6	370	74
6	416	70
4	434	80
5	412	65
6	413	60
7	419	67
7	404	71
8	415	77
6	351	81
5	403	64
10	393	78
5	435	78
4	417	76
4	388	92
5	419	49
2	385	55
4	397	68
8	360	61
3	356	69
8	383	78
6	388	74
4	391	66
10	385	77
8	398	70
5	391	64
9	386	89
6	386	61
6	384	68
4	363	71
10	406	72
4	392	76
5	376	72
6	366	71
2	402	87
1	382	67
9	390	91
8	385	76
6	342	101
5	418	100
3	395	133
1	423	152
6	345	175
11	380	244
6	361	304
5	375	386
7	319	517
5	324	626
7	394	774
6	348	1005
6	348	1276
6	361	1391
10	381	1577
7	312	1799
6	355	1918
4	339	1977
11	337	1839
8	325	1773
9	333	1537
6	356	1244
13	335	1023
7	314	753
6	348	573
4	308	386
6	346	322
6	302	237
5	340	169
8	328	148
9	361	113
8	333	96
8	318	124
4	328	100
11	329	112
5	347	99
4	332	92
3	345	83
10	312	80
11	290	84
9	336	69
6	305	58
6	317	85
9	315	66
16	319	51
18	294	70
9	334	67
10	302	67
8	289	68
11	321	74
4	307	66
6	344	57
5	291	62
7	337	60
8	328	56
8	323	60
8	295	65
12	320	69
8	320	58
10	279	63
4	283	63
5	312	54
12	308	65
9	312	64
6	302	63
7	312	62
5	284	63
5	268	64
7	301	52
4	299	63
3	296	72
5	300	60
2	313	75
9	309	54
5	301	60
7	285	53
11	305	59
4	283	63
9	324	71
6	291	60
5	291	62
3	312	61
11	292	60
7	286	51
6	301	50
6	303	67
4	304	59
10	293	61
7	315	60
4	277	55
7	341	60
9	304	48
11	298	56
7	290	67
6	252	60
8	297	58
8	317	61
7	287	65
6	310	53
7	319	64
3	279	59
5	282	68
7	275	62
6	286	62
8	289	76
5	284	56
7	289	52
8	290	71
4	265	54
6	291	61
8	286	58
1	297	59
3	281	52
5	256	58
8	319	53
8	296	57
6	297	53
6	291	57
9	274	70
6	305	71
6	310	50
9	307	49
7	262	65
8	296	62
7	301	46
10	272	58
2	275	75
9	256	59
3	308	60
8	288	52
8	312	78
6	280	60
3	324	48
4	264	48
5	247	50
11	271	69
7	270	69
10	301	58
6	264	58
2	283	67
9	280	49
6	273	51
6	271	44
9	278	50
6	257	62
8	288	52
3	260	53
5	306	58
11	292	59
7	273	54
2	282	69
7	278	51
3	277	55
5	277	56
6	289	64
12	291	75
7	277	50
5	241	58
12	292	68
3	284	60
8	278	58
7	276	54
9	284	56
4	300	56
3	292	72
9	294	69
13	293	61
10	243	51
6	255	43
5	288	45
3	292	65
5	292	48
6	289	49
10	299	49
5	289	49
3	248	48
8	275	49
6	301	64
4	289	46
11	308	64
3	270	60
6	276	58
4	274	49
2	278	55
3	273	55
14	263	76
9	264	53
10	283	66
8	287	66
9	255	45
6	276	55
6	272	50
2	283	58
6	258	43
2	284	59
7	262	39
5	281	39
5	299	36
6	294	49
5	295	59
3	268	50
4	313	56
3	293	47
7	284	62
8	244	45
8	289	57
9	295	55
5	254	54
8	280	53
3	271	56
6	258	54
4	273	58
11	269	54
12	255	49
8	282	57
2	286	46
6	270	42
7	265	51
4	275	49
7	294	56
3	263	49
8	278	52
8	266	59
7	247	68
6	304	55
10	294	59
6	260	66
7	272	66
4	297	90
7	250	81
11	259	108
11	291	109
3	247	122
9	263	116
4	268	111
4	275	130
5	269	126
9	268	140
8	272	121
7	243	123
9	258	109
7	276	102
4	283	62
12	289	71
5	248	74
10	291	73
6	279	57
7	261	61
6	260	49
2	236	74
6	281	51
3	251	55
3	238	48
8	266	53
6	259	48
3	274	47
8	297	48
4	269	55
8	276	38
3	274	57
5	277	56
5	268	65
7	258	49
11	267	68
9	239	58
10	266	41
3	272	53
10	276	50
4	231	58
5	248	47
6	257	67
1	307	39
7	293	48
7	256	46
3	247	42
5	288	62
7	267	46
3	249	48
9	285	50
4	284	52
4	257	54
9	288	40
8	273	35
8	252	65
6	265	47
7	243	52
5	260	61
5	243	50
4	289	49
4	235	39
6	289	42
7	245	41
5	286	42
1	254	56
4	254	35
5	256	60
6	243	44
3	261	59
4	265	51
6	288	46
2	286	51
4	288	34
6	249	56
5	261	48
1	246	54
7	233	52
8	263	52
7	258	55
13	251	51
10	268	39
2	290	49
2	258	41
7	250	53
9	246	56
3	257	58
3	260	51
11	246	47
6	265	43
10	266	41
4	286	58
4	246	50
9	270	57
7	240	52
3	259	53
10	289	54
3	255	55
8	288	43
14	263	40
4	268	64
4	259	50
4	230	61
5	261	61
3	260	51
1	245	56
2	266	40
9	274	58
5	251	48
4	270	40
3	260	45
7	252	54
4	260	51
9	246	40
11	267	57
8	270	53
6	254	52
9	259	54
2	260	48
5	239	36
7	254	52
5	249	49
5	257	40
7	236	51
5	255	48
8	279	62
2	221	46
3	256	56
3	284	53
6	246	52
9	238	44
4	241	43
11	265	39
8	255	37
6	247	44
5	228	54
8	249	45
3	282	54
7	286	53
4	275	64
5	266	54
5	260	49
2	268	49
2	250	64
3	246	61
2	254	53
7	243	43
8	269	45
8	257	49
6	239	47
7	253	53
8	269	42
3	271	57
6	245	64
7	275	60
3	262	49
5	244	58
6	228	55
10	263	50
6	278	41
3	276	48
7	250	52
6	276	60
4	251	44
5	289	23
6	294	57
6	264	42
2	252	39
5	275	62
5	245	43
4	267	50
4	249	53
5	260	54
6	257	66
2	276	46
2	248	37
6	244	56
7	257	44
3	275	52
2	245	49
7	295	43
1	246	43
5	282	53
7	258	47
9	259	40
4	274	53
3	287	49
4	237	61
4	238	53
3	246	51
6	249	51
6	306	47
6	261	42
5	256	65
4	245	55
4	298	50
8	246	49
3	255	53
7	271	48
3	269	50
4	257	49
4	255	32
4	263	50
5	265	44
5	251	50
5	230	48
4	249	57
6	255	60
6	248	38
9	241	42
5	245	54
7	225	49
2	248	47
3	264	51
7	256	38
5	272	43
2	260	55
3	246	50
6	260	58
6	258	40
7	242	43
6	261	43
3	242	41
7	253	46
5	268	53
3	236	57
5	251	50
5	240	42
3	263	50
8	243	53
5	292	61
4	246	49
10	240	51
6	240	47
4	235	46
3	266	39
2	252	51
3	256	58
7	240	50
4	263	44
2	259	46
10	232	42
3	217	36
5	277	56
6	268	61
5	241	38
2	237	40
5	271	50
8	215	46
3	231	42
4	267	48
5	223	54
5	270	43
4	228	47
5	237	61
5	249	48
1	264	52
4	258	43
7	256	50
2	271	52
5	218	49
1	264	44
6	271	50
8	243	52
10	236	35
3	252	61
6	239	53
10	256	59
3	242	48
8	236	52
5	253	38
6	256	40
5	248	59
1	250	48
6	282	53
4	256	52
3	250	46
6	233	45
7	234	65
4	231	58
10	279	49
2	228	53
6	249	36
2	250	53
6	239	54
7	229	56
5	247	55
6	254	55
9	294	52
7	276	42
8	259	37
3	225	50
2	264	45
6	249	60
7	241	42
5	275	64
7	264	60
3	274	36
5	273	40
5	229	56
5	255	49
8	229	44
7	256	41
5	249	57
3	225	55
3	257	52
6	287	63
5	224	50
5	262	44
5	245	47
4	236	46
5	289	42
8	231	47
4	232	45
8	246	47
3	276	52
6	223	60
3	243	42
4	268	59
6	247	54
5	249	52
4	241	48
4	248	59
11	256	49
2	266	51
0	267	47
4	242	54
6	261	54
0	265	48
12	230	58
5	229	51
8	235	49
2	261	52
1	252	49
5	241	53
6	245	52
6	231	63
2	248	49
6	266	48
3	287	56
3	243	57
5	220	52
1	238	56
5	242	45
4	260	43
10	239	55
5	296	34
3	253	43
11	278	57
8	254	63
10	256	51
8	270	55
4	236	50
5	250	58
5	247	60
5	241	62
6	234	46
4	265	39
4	258	60
5	260	51
9	231	43
6	288	54
4	256	51
3	258	48
7	244	63
6	275	47
4	258	45
2	257	58
5	246	41
5	253	45
7	233	46
1	244	53
4	260	53
6	258	44
4	232	53
2	278	50
4	264	65
4	250	48
4	250	63
6	266	48
2	272	50
2	269	56
7	227	58
8	237	59
4	235	46
3	281	46
4	259	59
6	270	39
1	231	56
6	257	62
5	247	40
8	267	52
3	269	55
6	249	58
3	272	60
5	248	57
4	278	53
2	257	57
2	248	55
7	255	51
1	276	55
3	243	42
9	258	54
3	259	58
7	286	53
4	257	48
2	267	56
5	268	55
4	258	61
4	270	64
4	216	63
7	265	66
8	245	51
6	261	53
4	278	49
7	267	66
2	257	63
4	226	57
4	253	79
1	246	78
4	273	83
11	239	81
6	288	96
6	250	122
4	271	200
5	240	198
7	279	270
5	256	322
4	257	400
6	284	533
3	248	637
3	287	735
6	291	916
7	279	977
4	222	1075
4	255	1187
5	265	1191
4	265	1217
7	252	1114
8	261	953
4	266	883
5	272	658
2	276	504
2	262	388
7	255	308
5	252	238
3	275	195
3	246	171
6	285	137
4	259	174
2	277	174
4	274	186
4	265	199
8	279	222
1	256	215
5	300	263
4	285	274
5	316	262
3	258	256
9	268	249
2	288	185
5	283	174
2	224	147
5	262	140
2	280	104
11	233	88
5	246	93
4	275	78
1	268	64
5	264	71
5	243	47
1	268	58
5	265	62
4	256	53
7	257	44
5	286	50
2	255	53
6	263	53
2	286	61
2	267	54
5	271	55
6	249	57
3	266	55
4	282	41
9	268	61
4	289	44
6	276	56
6	284	56
6	277	41
5	239	53
6	282	52
8	262	43
3	275	48
6	287	57
7	276	56
3	270	48
5	278	48
3	249	57
1	280	48
4	229	39
0	286	41
3	266	40
5	271	47
7	262	47
5	254	51
0	259	61
0	263	43
1	263	52
6	262	57
5	265	56
5	268	51
5	283	53
5	284	47
5	281	44
1	286	53
4	278	50
3	263	55
6	273	52
3	261	55
4	288	44
3	274	40
7	248	56
3	254	62
6	271	52
2	257	56
4	275	43
5	287	51
4	266	52
6	253	48
6	272	38
1	272	54
6	259	45
5	256	65
6	273	51
3	271	45
4	300	43
5	286	48
3	285	48
5	249	58
1	271	44
9	252	57
6	285	49
3	273	36
4	267	38
6	270	54
4	271	48
5	268	62
4	259	53
1	294	56
3	266	57
4	260	55
4	267	62
2	237	67
5	293	85
5	273	78
7	281	62
3	282	75
7	266	82
2	250	78
8	246	100
6	246	105
2	250	132
4	277	166
3	261	195
3	286	233
2	270	288
2	243	397
5	267	468
7	271	668
3	262	748
6	274	891
12	302	1075
6	272	1204
2	263	1379
5	303	1477
1	241	1515
4	226	1516
7	253	1428
4	272	1308
2	247	1187
6	245	937
3	268	778
1	265	589
5	260	433
3	271	305
5	269	275
8	240	167
3	252	162
5	272	123
5	227	105
5	252	83
7	229	76
10	268	88
4	275	82
4	245	86
2	264	83
2	236	50
8	234	61
3	258	79
3	222	55
5	248	56
8	252	45
7	251	62
9	236	60
3	226	36
4	217	54
3	222	45
3	247	48
4	211	58
4	208	53
4	231	42
3	203	49
7	208	36
3	216	51
6	209	51
7	251	53
4	218	59
6	200	47
2	208	46
5	184	41
6	218	53
5	213	41
4	200	43
9	175	50
3	160	51
2	180	53
5	201	44
5	211	60
4	188	47
1	180	33
6	201	53
6	171	51
6	211	49
7	212	51
4	188	55
6	193	62
4	171	52
6	176	55
8	171	44
3	170	44
4	177	63
4	189	47
4	163	45
7	165	59
2	154	56
1	183	52
2	185	52
4	195	47
2	177	40
4	148	38
0	190	56
2	178	53
3	179	46
1	167	50
4	183	47
4	181	46
2	153	48
4	160	53
4	179	54
4	174	46
3	161	51
2	174	55
4	181	54
7	170	52
5	158	55
2	171	39
4	197	51
4	160	50
3	184	67
3	170	41
4	142	42
3	168	47
2	138	50
2	174	37
3	149	45
3	177	49
5	168	50
4	158	70
7	168	63
0	188	55
4	170	58
5	178	46
2	169	41
3	158	42
4	167	44
2	154	56
2	159	49
1	158	55
2	135	52
7	167	62
6	189	37
7	145	55
4	180	49
7	159	50
2	158	42
2	159	44
5	141	53
3	156	50
3	144	48
2	168	53
4	151	55
2	157	67
6	127	44
5	159	52
5	155	46
6	164	43
5	187	51
1	142	42
5	149	50
3	149	57
2	144	51
7	172	47
2	163	61
2	153	49
2	134	54
4	181	46
2	152	54
2	161	49
6	133	61
9	160	40
9	159	49
4	159	61
4	158	56
3	160	48
2	156	54
0	133	50
2	162	63
8	160	60
2	141	50
2	140	39
2	134	30
3	152	50
0	153	54
11	161	56
4	152	52
1	167	60
3	132	50
4	135	43
5	144	52
5	153	46
4	146	49
3	173	50
1	172	45
4	137	39
3	155	48
5	145	53
8	159	55
3	137	53
4	161	45
1	142	49
4	145	48
4	155	50
9	143	54
1	152	48
2	159	60
7	141	40
1	146	54
6	150	58
4	162	41
4	114	56
6	159	50
5	131	44
5	155	46
3	136	55
2	122	58
4	139	60
2	151	64
1	146	52
1	165	52
5	147	50
1	136	39
4	145	56
6	149	62
3	138	46
0	129	64
6	152	61
3	135	53
5	158	53
5	140	50
5	172	50
2	160	44
3	124	48
5	136	37
3	156	49
2	149	50
5	152	48
2	145	49
2	142	49
3	151	46
6	139	60
2	135	38
4	138	59
3	123	57
3	146	61
5	140	54
1	154	48
2	167	59
2	124	54
4	141	55
6	144	51
3	157	55
2	144	49
2	173	52
3	137	48
2	136	45
3	117	52
2	130	53
3	140	55
0	153	56
3	135	60
2	135	55
0	147	70
2	151	62
7	155	49
3	150	51
2	165	48
4	133	60
2	145	57
0	146	57
4	150	54
5	157	62
4	167	51
6	139	54
5	145	56
6	134	54
3	154	54
4	144	50
1	160	51
4	125	57
2	132	61
2	144	52
2	129	67
3	157	50
3	135	66
3	139	56
3	120	66
4	149	69
3	139	57
2	140	48
2	136	55
1	127	71
2	130	44
3	126	80
6	155	51
5	140	49
3	125	64
3	143	60
1	131	53
5	139	52
6	143	65
4	139	48
2	143	49
5	146	53
3	140	49
1	151	57
1	140	70
4	124	54
1	147	56
1	144	61
1	153	63
2	148	55
8	148	60
3	149	55
4	147	61
3	151	57
4	150	55
3	134	46
5	132	61
2	129	65
1	158	45
2	154	50
4	143	50
3	172	53
2	180	52
4	187	46
0	175	52
2	212	54
5	249	63
2	275	67
3	323	62
3	389	58
2	464	52
6	532	66
5	700	60
2	912	52
5	1087	63
4	1328	69
1	1692	44
5	1913	55
4	2489	78
4	3023	58
5	3676	64
5	4307	58
3	5041	64
3	5734	49
2	6567	63
2	7183	64
1	8051	65
3	8387	74
4	8643	53
3	8485	65
2	8109	48
2	7493	57
2	6709	54
1	5731	52
3	4745	47
2	3778	62
3	2830	45
3	2182	52
1	1614	53
3	1283	68
1	1048	58
0	813	47
1	686	55
3	628	58
1	572	49
3	521	55
3	420	57
2	388	58
4	405	61
1	381	57
3	340	59
3	308	61
2	307	54
2	226	58
3	241	51
0	187	61
1	193	57
5	171	47
1	157	56
2	158	59
0	153	61
0	117	53
8	116	46
4	103	54
1	100	74
2	110	56
6	101	45
7	117	53
1	108	55
2	90	65
3	86	72
4	100	43
2	106	60
1	85	41
0	91	53
3	96	54
3	95	57
7	99	54
3	106	62
1	92	62
4	97	45
1	93	49
2	91	61
6	97	47
2	96	61
5	100	57
0	108	39
3	106	55
0	103	39
0	83	42
0	82	53
3	90	62
2	90	54
1	100	50
5	96	65
2	88	50
5	92	49
2	91	57
0	97	64
5	86	57
4	77	60
3	100	54
2	84	49
4	98	51
4	85	59
3	79	50
2	68	59
2	72	54
3	92	49
2	93	56
4	90	56
6	97	62
3	86	49
0	84	59
5	79	51
1	96	49
3	99	63
2	82	51
4	82	45
3	64	52
2	93	38
5	81	54
3	85	50
6	70	43
1	85	41
1	84	46
1	76	53
1	79	46
6	69	53
2	57	42
4	64	51
1	70	50
3	76	45
0	67	42
2	83	41
4	90	40
3	56	45
2	93	54
6	75	46
2	65	46
2	75	51
2	93	40
2	67	41
3	94	46
2	77	36
1	77	42
3	73	35
3	81	46
2	87	40
5	84	42
4	86	45
3	73	37
1	70	40
5	52	33
3	95	43
0	73	38
5	80	28
1	74	42
4	79	34
1	94	40
2	70	38
6	72	34
2	72	30
3	61	39
1	60	49
6	63	47
1	66	47
1	60	32
6	71	46
3	78	27
1	67	44
2	92	32
3	73	29
1	73	36
1	82	27
5	64	39
1	66	39
3	95	27
1	71	42
2	81	42
3	72	35
4	54	33
1	64	34
5	71	37
2	77	46
2	74	35
1	54	26
1	69	50
6	74	26
1	65	46
1	79	47
5	80	31
3	60	44
3	77	37
3	66	33
2	56	23
0	71	37
4	62	38
3	70	38
4	63	34
2	76	38
2	68	38
2	53	36
2	72	41
2	66	38
2	79	35
0	81	32
4	58	34
1	66	33
3	73	37
5	64	37
4	57	29
4	70	40
2	58	39
0	70	28
2	61	44
2	57	43
0	56	32
1	61	29
4	66	28
0	68	35
2	64	34
3	52	33
1	55	29
1	68	34
4	60	38
3	53	29
4	64	51
3	53	35
6	59	59
2	53	53
1	59	70
3	54	66
3	62	82
5	69	104
2	39	114
5	72	126
0	65	159
1	61	149
1	59	173
6	72	179
4	71	191
1	59	153
3	63	167
2	70	122
3	62	143
2	58	101
2	61	72
1	63	69
1	61	67
1	70	44
3	65	41
1	53	38
1	56	42
2	53	38
0	60	38
0	58	38
5	51	34
1	57	28
4	46	33
3	61	20
5	59	27
0	48	35
1	54	42
1	51	37
4	59	45
5	47	33
4	60	27
1	53	24
2	51	36
3	52	23
4	47	27
3	61	31
0	43	35
3	48	24
2	53	36
3	48	31
2	53	44
2	61	34
2	61	34
1	48	38
6	43	25
2	62	15
2	52	32
3	59	35
0	57	33
4	49	24
2	55	35
3	47	39
2	51	32
2	51	31
0	49	27
2	48	37
1	39	25
3	50	29
3	45	30
3	61	31
3	59	46
2	42	32
2	50	30
4	47	30
3	52	24
4	49	26
2	56	32
4	44	23
3	48	24
2	38	24
2	44	37
5	40	32
0	48	26
1	46	35
3	41	25
1	40	21
1	41	26
3	47	33
6	43	26
4	65	27
6	44	25
0	41	32
3	52	24
4	43	24
2	40	33
2	33	25
5	40	23
0	47	30
1	52	28
2	47	31
3	37	37
4	45	31
6	54	32
6	40	25
3	57	20
4	41	28
3	46	23
0	44	26
5	50	29
3	42	54
5	35	26
1	46	40
2	61	34
2	46	23
3	47	31
2	46	34
2	48	41
5	56	29
1	51	30
1	45	25
2	37	30
2	48	30
0	47	20
3	42	25
3	42	21
2	55	28
4	46	27
3	48	29
1	38	30
0	41	36
3	44	19
1	49	24
3	50	40
0	43	28
3	44	30
2	40	26
3	58	22
6	44	28
1	49	31
5	36	28
2	40	27
1	40	31
1	36	30
2	49	24
4	55	33
5	50	22
8	42	27
5	55	23
2	46	27
3	38	28
1	39	29
5	45	19
2	47	26
1	50	25
2	44	39
1	40	18
5	45	32
3	36	28
4	41	21
4	43	28
0	51	38
5	42	18
3	43	21
2	42	28
1	43	21
2	42	35
2	39	21
4	38	29
2	45	25
7	46	23
6	45	23
2	36	20
4	45	23
8	43	29
3	35	27
1	43	30
4	31	23
3	39	23
3	45	27
10	35	31
1	37	30
1	43	31
2	29	21
4	36	32
0	38	23
3	39	30
4	34	22
2	36	26
1	32	30
0	45	16
2	34	27
3	47	27
0	41	18
2	40	19
3	42	25
2	46	18
3	44	34
1	31	25
2	49	25
6	49	32
1	59	29
4	32	26
2	54	28
2	45	27
2	38	29
4	42	25
1	32	34
3	30	39
1	41	46
3	41	51
2	45	32
4	38	45
1	42	43
2	35	31
4	51	41
1	43	42
1	40	39
0	39	26
3	32	31
3	41	24
0	32	25
3	33	21
1	28	22
2	44	29
1	37	19
0	46	25
1	35	21
3	34	22
3	34	27
1	34	24
2	31	24
0	30	20
3	31	20
1	27	23
4	33	23
3	35	19
2	37	25
0	37	19
2	36	17
2	35	24
1	33	28
4	32	21
0	44	23
0	29	24
1	36	19
4	37	25
3	32	21
0	35	31
4	39	27
2	39	14
3	41	23
2	45	20
1	35	21
1	34	27
3	44	15
1	29	29
3	38	25
2	34	27
2	35	16
1	31	24
0	33	22
4	31	18
2	32	25
3	37	28
2	30	30
0	32	23
4	43	19
2	30	23
4	32	31
2	33	31
3	34	22
1	31	26
2	48	26
5	36	19
3	32	23
5	41	20
2	35	20
2	40	18
4	37	17
3	40	26
2	33	34
3	30	26
2	33	29
4	42	17
1	31	19
2	38	22
1	35	25
6	34	16
5	27	21
2	43	15
4	39	14
5	38	26
3	29	20
2	40	20
1	22	20
2	25	11
1	40	21
2	33	19
3	30	17
0	36	24
1	34	16
4	28	24
2	22	21
1	37	15
1	28	17
0	27	12
3	41	21
2	26	22
2	36	23
3	34	24
0	31	14
1	31	19
1	33	13
4	32	21
2	20	12
2	26	20
5	27	23
4	27	15
3	32	23
3	31	15
4	28	23
3	31	22
1	36	19
3	36	19
1	33	36
3	29	14
2	45	19
0	30	22
2	33	15
3	41	17
3	40	17
1	32	24
2	39	16
1	34	18
0	31	14
0	40	10
1	40	24
5	35	17
2	31	26
1	38	29
1	30	22
3	29	28
2	43	21
0	35	19
3	26	17
1	43	17
3	33	19
2	28	16
2	28	9
2	26	21
0	40	16
0	45	24
0	37	15
5	31	16
1	39	13
2	37	18
5	34	18
1	33	25
4	28	14
3	38	19
1	40	9
2	35	22
2	28	13
2	35	16
0	23	10
1	37	19
1	40	14
1	34	23
2	35	16
2	39	15
3	25	25
3	23	18
2	27	18
0	33	18
3	23	15
0	18	17
0	39	16
5	30	17
1	27	25
1	35	22
1	24	20
3	37	18
4	33	15
2	33	11
4	36	17
1	42	20
3	35	21
2	36	17
1	36	15
1	40	16
4	34	20
4	37	24
0	35	13
1	24	13
6	41	16
2	24	15
1	33	17
1	31	19
1	21	13
2	42	14
3	25	17
1	35	18
3	33	20
4	31	13
3	47	17
2	22	20
3	28	20
2	25	18
3	41	9
1	42	14
4	40	10
3	27	16
3	35	19
1	27	13
1	28	13
1	40	18
5	35	18
1	24	19
3	28	12
5	36	16
1	30	10
2	35	14
1	31	10
1	27	11
0	33	11
3	30	18
2	29	20
5	39	20
4	32	17
2	27	18
3	30	10
2	38	16
1	34	14
2	37	18
1	36	24
2	35	14
5	32	28
2	40	18
1	33	22
0	24	30
3	28	26
2	40	19
4	39	13
1	29	18
5	27	14
2	32	14
5	23	20
4	31	17
0	40	12
1	27	9
1	24	10
5	28	20
3	40	22
7	20	14
1	31	13
4	39	13
1	31	30
2	39	26
0	27	29
3	30	34
3	29	37
2	36	38
3	33	59
3	29	70
3	33	90
1	28	85
1	21	95
4	29	121
2	27	142
3	44	152
0	35	157
4	36	175
1	39	172
1	34	163
2	31	131
4	31	107
3	27	103
3	39	71
3	43	54
5	38	54
4	31	31
1	25	22
3	27	23
4	21	22
4	34	22
3	23	27
1	34	19
2	37	10
0	26	15
4	44	19
2	26	10
2	30	9
2	38	15
2	29	12
5	29	7
0	27	7
1	35	10
2	33	11
0	28	13
2	28	10
2	31	14
2	24	20
3	27	14
4	35	9
2	30	18
0	39	16
1	36	13
2	39	10
3	43	11
1	34	12
0	30	10
0	35	6
1	33	9
1	36	12
6	31	14
2	32	14
3	28	12
3	35	14
1	33	10
3	33	7
1	22	13
4	46	8
2	34	9
2	31	12
4	42	15
1	17	9
4	33	9
0	29	16
2	22	10
2	26	13
3	39	8
3	40	13
2	21	8
2	31	9
5	25	9
3	32	12
4	38	10
