"Cäsium"	"Cobalt"	"Europium"
273	224	478
236	239	437
296	228	478
250	211	495
319	223	489
264	243	488
260	225	474
274	219	523
273	235	518
288	205	515
268	230	498
253	190	509
281	239	541
287	267	498
245	228	499
270	232	499
263	249	489
261	256	521
253	241	480
256	215	500
283	237	508
274	232	534
268	228	512
265	234	532
251	219	551
271	239	510
262	236	498
233	239	523
281	230	523
245	224	538
298	229	552
292	256	528
245	239	560
293	246	527
261	233	553
280	235	549
259	244	520
274	215	562
249	252	587
274	262	568
251	232	532
272	215	551
271	233	551
261	202	547
264	237	544
285	241	563
258	220	553
284	234	568
292	257	600
247	232	539
245	256	532
254	215	533
262	240	556
264	224	564
262	228	570
243	203	537
247	222	567
258	219	555
290	219	567
270	212	531
242	235	542
266	215	570
226	228	539
251	204	538
276	230	563
260	225	599
284	221	569
254	245	542
253	224	616
255	240	500
264	201	578
290	225	556
240	210	534
237	241	557
277	257	579
278	231	525
274	215	613
255	213	556
245	220	538
257	251	569
261	236	587
272	233	572
244	219	580
231	227	556
268	233	607
246	237	574
291	212	589
279	223	559
268	216	581
253	205	568
254	197	548
235	219	576
257	260	536
285	211	550
252	210	541
282	223	614
250	234	576
247	214	553
234	236	587
302	247	544
238	214	574
253	221	579
266	212	536
247	218	547
245	235	511
249	255	554
244	238	519
247	202	565
272	226	523
241	237	528
242	211	502
255	243	510
268	231	547
265	203	548
250	218	565
251	221	616
256	221	548
281	220	559
294	223	487
226	212	534
261	236	580
270	234	531
260	221	564
256	215	501
285	206	515
249	225	520
243	242	480
232	219	541
281	221	578
304	232	487
287	216	495
245	233	546
266	209	511
273	225	472
259	237	511
254	205	445
263	229	515
253	231	496
259	204	484
244	219	484
248	193	506
267	214	501
248	204	527
258	211	445
257	243	547
245	201	475
254	232	491
239	198	502
231	203	447
247	225	488
253	224	488
271	197	423
254	206	469
227	209	477
252	210	446
253	200	475
275	221	493
241	211	429
264	209	427
268	213	438
278	214	435
251	235	454
235	216	423
274	211	452
232	193	449
244	196	402
260	193	432
277	208	436
235	213	416
254	199	407
248	196	390
265	230	388
258	213	415
266	216	407
261	199	389
241	197	383
264	207	399
248	208	407
259	218	378
252	191	344
252	216	402
266	210	381
269	206	389
262	222	356
251	203	343
242	207	399
268	190	343
246	231	363
287	219	354
247	195	374
243	195	347
274	232	342
279	203	356
281	242	366
231	216	317
233	205	345
261	227	329
233	200	377
246	216	323
248	211	291
232	221	315
282	203	311
234	201	310
258	214	359
254	209	308
229	216	329
240	219	327
259	203	282
262	211	285
223	195	310
245	224	298
274	207	291
239	200	321
244	221	286
268	193	289
255	204	283
268	198	319
229	210	268
273	180	278
243	175	306
273	217	267
227	224	267
268	191	299
255	210	281
232	204	280
263	216	228
270	188	276
303	222	257
256	207	272
247	226	259
249	212	238
266	206	259
225	205	263
264	216	236
260	200	236
246	207	252
243	193	251
241	190	206
240	206	222
252	213	227
269	206	222
233	186	228
234	200	225
243	205	239
245	201	262
255	210	219
256	200	230
255	188	208
268	232	205
261	187	213
257	209	231
230	215	225
262	213	233
245	191	212
241	207	197
243	225	202
257	182	204
243	186	215
266	187	226
250	194	187
248	197	182
241	212	206
275	188	182
240	214	188
245	185	187
237	209	218
250	214	199
262	184	176
239	234	188
265	207	188
251	179	150
247	229	202
227	192	202
265	208	190
273	222	206
244	187	187
276	204	162
257	222	189
261	196	167
237	216	154
235	169	169
240	186	186
245	188	147
277	187	166
229	210	168
232	185	154
230	206	152
255	204	155
232	201	147
244	188	178
250	185	183
248	220	170
214	186	154
239	180	184
211	212	134
269	203	157
236	218	152
233	191	168
242	214	153
248	184	145
248	201	142
256	198	178
241	197	148
226	238	126
256	230	163
283	197	150
258	181	154
259	219	144
281	170	122
260	181	146
233	209	158
251	204	142
221	203	148
258	192	156
276	185	143
259	197	131
240	206	160
250	212	150
274	194	164
223	183	137
213	195	140
262	177	135
257	214	157
240	177	158
246	206	116
254	212	135
254	197	130
246	164	124
265	196	123
229	193	136
267	194	136
212	173	136
248	198	134
243	171	119
250	209	133
225	191	146
253	193	115
274	190	122
232	175	117
237	171	156
229	189	115
255	185	131
254	177	137
256	209	135
268	204	119
245	205	131
252	196	112
249	193	120
227	183	111
257	191	137
242	186	110
235	201	147
246	183	117
221	191	136
222	193	120
264	223	104
243	214	132
269	176	121
264	209	126
246	189	125
242	200	128
279	176	132
262	196	121
249	189	118
260	163	129
245	198	134
237	208	110
260	183	115
218	214	126
259	193	127
238	192	125
262	206	125
258	190	125
245	187	112
245	160	127
273	186	107
244	183	132
240	181	115
231	204	121
236	162	152
261	209	137
247	187	121
242	178	145
211	175	134
269	182	124
251	208	160
239	195	110
250	200	119
244	225	120
247	197	102
263	182	97
261	199	139
254	190	110
263	186	96
255	179	121
254	194	111
265	187	110
241	204	113
215	199	131
258	196	110
222	176	124
255	184	136
240	194	109
237	186	127
236	184	135
245	162	139
267	206	121
269	169	121
254	186	108
253	187	116
275	182	122
228	200	114
243	188	126
233	206	111
261	210	125
261	184	93
258	168	129
281	181	125
248	177	123
236	188	118
248	161	128
276	199	121
252	180	122
257	169	112
247	185	133
261	178	129
250	184	128
244	177	132
236	182	116
235	179	112
234	187	120
248	185	107
254	183	117
240	191	136
231	192	117
257	190	110
236	188	127
246	174	142
246	145	110
255	180	109
228	198	124
245	170	124
232	174	127
271	186	110
232	195	115
258	203	140
213	181	122
232	168	132
230	208	110
266	186	125
267	194	116
237	194	118
237	187	117
262	204	120
256	183	118
238	160	112
235	194	111
261	175	141
270	172	116
246	202	128
242	180	121
244	172	118
217	149	98
240	198	137
251	183	141
222	176	102
255	173	132
251	178	114
235	163	114
254	190	139
252	188	116
247	192	137
226	179	128
253	168	129
243	174	128
221	194	135
244	197	122
228	183	113
220	188	114
251	188	133
263	189	131
247	153	140
255	180	108
239	194	125
234	173	117
255	197	128
234	183	110
254	179	121
214	170	111
217	188	136
249	222	133
239	188	149
224	200	161
252	178	128
274	180	143
246	180	139
253	169	142
251	189	128
246	167	136
255	176	126
249	169	144
263	176	126
230	185	129
231	171	114
271	182	121
231	188	138
247	170	151
238	174	148
244	183	139
245	174	155
243	174	131
285	176	128
214	188	125
227	177	132
268	181	139
233	180	125
225	174	131
258	179	110
242	181	119
235	192	117
272	186	125
261	202	137
239	196	111
255	170	127
266	177	135
262	186	117
237	167	130
229	204	136
247	191	99
242	197	145
264	183	130
243	189	121
271	200	131
260	194	142
246	182	143
255	181	136
253	203	141
242	185	138
239	184	123
286	176	139
239	178	127
243	187	120
308	177	147
244	178	130
242	181	143
245	199	132
255	155	124
240	176	130
268	181	124
239	173	113
261	167	137
249	169	127
229	169	124
246	181	120
263	176	117
231	215	146
235	156	120
251	191	143
255	185	124
258	160	127
252	186	124
230	163	141
258	143	134
250	187	122
276	174	130
242	187	135
251	161	136
252	206	123
259	169	113
245	186	134
247	207	134
231	168	112
267	181	134
263	178	110
256	189	119
267	161	145
252	178	116
230	198	108
248	192	116
256	192	133
245	177	121
232	178	140
253	160	114
239	167	108
251	188	139
243	153	128
251	178	117
272	158	123
229	158	122
252	185	123
244	175	127
245	187	138
243	179	137
268	183	149
267	166	124
242	192	131
244	186	134
256	163	130
217	189	123
251	202	125
265	176	127
234	164	136
218	170	144
260	171	132
241	178	133
250	174	132
205	175	128
253	166	127
247	168	137
244	159	130
269	171	137
252	171	127
226	169	126
250	155	121
238	170	117
256	183	130
234	175	145
234	177	124
219	202	134
241	200	131
270	162	128
251	187	162
244	180	132
251	194	117
213	195	152
270	163	135
263	170	130
246	177	134
219	177	131
235	183	153
258	176	121
235	186	135
250	162	146
226	177	122
244	180	124
263	177	144
224	177	127
258	182	129
255	176	126
236	163	128
262	160	134
239	170	131
238	145	116
235	178	133
251	176	116
263	208	123
259	167	122
257	153	137
235	177	132
229	159	113
235	163	138
255	188	118
240	170	131
240	171	142
241	186	134
225	171	128
252	173	110
256	170	143
215	157	133
264	190	132
222	164	148
232	180	154
223	154	132
238	197	133
265	179	134
223	178	121
230	168	133
254	172	107
263	197	125
247	186	130
257	195	134
243	195	132
252	166	135
256	172	124
234	178	128
259	188	130
229	166	117
216	173	145
231	164	141
227	149	132
228	189	113
240	167	154
260	191	112
242	193	127
247	180	131
249	166	115
236	183	138
227	179	137
231	173	138
211	171	115
225	172	128
236	159	151
241	189	148
222	178	111
224	180	126
241	190	126
215	160	135
202	196	130
253	171	113
211	195	108
248	177	122
218	179	119
223	166	123
219	185	131
212	187	107
230	201	131
244	182	126
268	169	121
256	172	126
213	156	129
249	156	127
215	167	147
215	161	132
240	187	123
252	176	118
207	176	134
196	180	114
230	173	132
211	178	110
229	154	127
227	191	136
229	149	105
226	174	124
252	162	134
222	164	137
228	170	108
209	184	142
221	179	132
227	179	122
246	163	122
206	159	124
238	152	146
220	180	120
226	179	123
226	177	116
224	172	116
206	157	132
214	182	113
230	164	122
240	161	139
202	161	122
217	199	125
222	171	115
215	175	116
247	172	105
251	175	138
259	183	103
228	166	121
200	158	114
215	174	110
220	178	124
203	167	127
218	188	137
204	188	123
219	185	127
194	186	136
242	183	109
232	178	119
196	191	132
197	197	123
224	146	118
193	184	126
200	173	112
207	181	109
196	161	132
200	160	123
210	165	114
175	186	102
209	182	118
196	165	113
221	181	136
212	195	112
232	143	128
207	168	120
199	178	114
184	157	122
196	171	117
218	182	104
191	178	99
225	174	117
194	160	107
197	184	126
206	163	119
222	183	114
236	150	114
191	182	114
188	157	112
198	180	124
188	183	111
217	152	118
205	186	105
215	175	113
193	192	116
188	178	110
197	185	119
225	197	109
205	141	115
197	169	121
192	176	137
186	176	110
195	179	120
198	156	97
219	203	126
203	156	93
180	180	111
185	185	114
190	180	101
189	190	104
195	162	112
178	171	132
211	197	124
214	177	120
193	179	134
201	175	104
187	151	115
174	165	121
205	175	112
208	175	111
197	160	106
166	171	104
199	163	105
204	176	113
197	166	106
191	178	106
186	189	110
185	168	121
189	193	113
171	188	93
184	167	105
191	156	102
183	172	98
182	151	116
187	166	96
193	165	118
168	197	106
157	174	107
175	173	115
197	164	81
167	159	98
177	151	94
164	160	103
197	162	97
157	185	99
168	196	96
150	184	100
197	157	89
200	170	108
181	175	102
195	182	108
167	171	90
183	171	104
154	165	108
162	168	99
173	155	105
172	176	123
162	171	104
155	169	112
184	190	87
178	174	117
182	159	105
166	185	102
161	172	99
150	164	88
188	179	93
179	171	117
168	170	95
174	184	113
147	161	99
160	174	95
157	169	86
152	172	111
154	160	87
170	156	95
154	175	110
184	161	85
184	173	96
177	184	98
168	176	99
143	168	86
153	165	91
157	176	114
162	161	85
133	188	86
126	178	103
158	170	101
161	148	103
151	199	107
159	169	101
150	176	87
142	179	78
144	188	95
130	168	101
171	175	96
137	177	93
160	177	96
145	185	107
157	192	93
185	175	98
138	172	101
158	191	91
138	148	105
155	174	110
141	164	92
165	163	86
158	174	74
162	178	83
171	183	83
135	196	89
134	195	111
158	176	89
142	182	91
149	157	93
123	170	100
143	195	87
158	158	97
157	192	92
135	170	85
139	183	98
129	178	72
140	175	73
126	147	101
140	165	78
141	155	102
132	170	92
124	163	86
124	176	74
126	147	78
127	185	87
131	178	93
126	160	90
138	165	87
149	179	90
133	178	83
135	191	88
120	166	118
125	161	85
131	181	92
139	161	90
138	166	88
115	162	92
125	155	82
122	186	81
121	175	91
142	156	83
135	163	104
113	148	95
144	145	87
149	180	108
106	185	89
131	190	86
128	170	89
131	182	77
130	162	94
126	152	82
127	194	80
127	190	95
123	148	96
120	183	99
134	187	85
124	170	76
108	173	86
131	156	71
137	165	85
131	168	87
122	178	91
121	179	73
97	168	67
122	174	77
109	170	86
118	165	83
129	201	88
111	171	95
121	179	82
134	156	87
113	167	91
128	190	82
111	191	84
117	149	82
117	152	92
96	176	98
95	163	101
108	162	89
118	172	91
120	166	97
111	153	82
110	169	84
114	151	82
122	182	82
111	168	77
115	171	85
110	166	97
120	167	70
123	164	78
128	156	71
112	147	87
111	142	94
106	173	83
108	183	98
117	154	88
106	174	88
93	180	110
123	183	72
115	194	87
102	187	89
139	190	82
109	189	85
130	153	81
115	167	82
103	196	93
114	163	82
115	189	85
103	161	80
97	174	96
86	165	76
102	186	81
105	186	97
93	154	75
107	164	85
95	156	81
106	179	88
101	157	95
100	146	90
123	142	81
108	162	88
107	157	81
106	214	77
96	170	103
102	148	80
125	181	87
100	180	85
95	157	92
98	164	77
107	160	99
89	148	91
101	173	71
97	174	77
100	170	92
103	187	91
96	164	76
114	156	99
79	172	94
79	189	90
100	143	79
104	173	76
120	183	67
103	155	104
105	163	88
100	183	91
107	167	90
105	179	78
101	158	82
105	155	88
94	157	82
116	172	73
101	183	85
68	160	91
112	185	76
96	172	100
80	161	83
102	160	105
103	162	89
87	159	74
87	133	87
87	194	73
104	177	84
87	191	102
89	187	77
110	179	91
97	179	84
105	185	87
89	177	73
81	170	84
91	166	88
89	162	71
102	180	76
92	152	80
101	165	108
93	166	97
92	188	78
97	157	97
74	159	98
88	159	89
84	168	87
88	150	78
106	162	83
86	165	93
92	160	85
92	168	71
103	176	75
95	158	78
91	158	84
88	190	99
83	170	77
93	152	94
72	161	63
89	165	62
85	200	70
108	173	85
84	181	70
75	177	80
77	161	86
91	171	70
81	155	85
81	172	91
75	172	78
91	174	94
73	149	66
83	126	73
85	138	88
85	172	80
83	176	79
86	167	86
87	174	76
77	196	83
99	183	65
90	180	79
66	156	81
81	171	80
92	192	73
99	166	84
87	162	84
83	187	88
86	168	87
83	192	72
73	186	84
77	152	73
78	148	96
73	178	75
79	158	78
80	165	72
90	179	77
71	171	78
74	151	74
79	136	95
83	162	74
74	147	78
77	152	66
79	163	85
80	163	88
73	154	77
85	183	72
83	174	73
55	185	79
88	179	70
82	176	77
97	164	65
82	186	79
82	173	85
75	178	71
102	146	75
75	186	79
72	164	81
79	151	107
58	136	91
89	165	72
81	159	86
76	164	76
85	166	85
88	159	76
68	162	100
77	161	68
89	171	83
81	164	80
96	172	81
67	162	81
94	167	77
69	172	76
83	182	73
73	167	89
66	175	77
82	179	90
70	170	91
74	188	87
72	162	77
71	179	71
70	161	72
57	164	77
69	171	98
72	169	92
72	170	82
69	180	58
61	178	78
78	158	72
87	174	94
75	144	78
65	171	78
90	175	72
73	181	96
75	145	81
76	164	78
75	176	79
60	157	69
82	159	88
75	164	70
78	148	84
82	155	60
88	172	84
67	176	80
66	146	76
63	163	88
83	159	96
72	161	84
75	181	62
71	169	72
82	174	62
66	164	87
74	181	80
69	181	77
75	163	89
55	141	89
75	173	65
68	169	69
63	171	55
74	155	66
57	158	69
72	197	76
64	195	82
60	190	85
69	153	87
65	177	77
76	168	95
81	167	85
67	155	75
79	173	74
72	177	82
71	145	69
70	174	72
69	163	80
60	153	84
66	168	80
64	170	83
55	170	86
76	180	96
72	171	70
60	153	67
65	176	79
64	164	92
72	176	75
62	188	82
67	181	83
64	171	94
65	177	71
56	159	83
55	159	81
64	189	77
70	178	77
55	171	71
71	206	90
78	164	70
63	155	87
77	179	72
64	166	73
69	153	78
84	182	71
48	179	79
72	172	77
78	170	67
59	165	87
57	156	76
71	152	81
59	145	81
58	172	78
74	168	65
63	170	76
65	168	87
44	173	76
75	185	107
43	194	84
72	149	80
61	185	74
63	162	54
64	164	83
66	186	88
63	171	79
73	162	89
63	172	85
75	175	80
51	161	73
56	158	65
69	202	74
60	160	82
71	182	80
54	179	89
67	191	82
61	157	68
51	172	67
56	170	80
63	164	68
56	220	76
56	160	79
59	169	72
67	160	68
57	161	78
56	142	65
65	153	71
60	170	75
83	153	79
79	141	79
60	150	90
68	163	59
65	174	80
70	147	89
52	157	89
73	161	76
71	191	71
70	179	80
52	176	72
54	174	76
76	160	82
58	174	79
58	166	69
58	175	83
58	167	74
63	175	84
57	137	76
44	155	73
61	162	67
69	165	84
61	156	65
59	164	75
71	148	82
66	152	82
54	159	68
64	176	65
75	158	75
60	177	76
54	179	73
41	157	71
80	168	82
57	191	75
66	153	70
60	168	76
57	172	78
56	182	86
38	172	91
70	173	77
46	163	83
65	177	69
57	155	93
54	176	76
56	145	71
56	168	74
50	163	80
55	147	77
70	173	78
57	177	88
52	139	78
59	158	74
47	181	69
58	154	96
45	191	56
64	182	89
62	189	74
57	180	75
43	152	76
62	144	79
56	177	83
51	186	69
51	171	60
55	167	78
62	161	81
59	168	76
49	172	79
59	159	81
69	177	71
71	157	85
56	163	80
55	159	69
44	169	81
42	176	88
58	182	63
62	184	73
65	145	79
45	177	74
62	148	67
48	153	83
58	146	87
66	178	75
47	160	57
57	159	75
50	159	65
49	157	80
58	160	72
51	156	87
52	172	69
52	163	80
61	162	72
54	176	76
50	184	87
54	166	78
59	177	92
50	151	76
51	161	63
47	162	72
40	177	72
63	174	82
51	155	79
56	149	81
50	158	88
49	153	90
49	150	78
61	179	74
50	173	74
58	174	90
55	160	82
56	157	70
41	142	78
41	158	76
52	154	82
53	179	58
50	163	79
65	178	69
58	172	87
56	160	68
62	176	64
62	169	92
62	161	76
46	147	79
55	164	86
50	167	83
59	152	79
53	160	67
74	170	70
55	164	85
42	180	85
48	161	84
49	165	65
52	177	64
58	167	89
32	163	75
53	170	72
52	173	85
50	176	87
71	176	77
52	164	68
53	174	83
56	158	82
53	173	76
50	145	75
56	131	77
53	172	73
51	170	96
56	177	90
64	131	78
64	154	83
48	172	79
52	179	83
40	183	78
51	162	66
62	179	97
48	160	82
55	167	72
51	155	71
41	182	83
58	168	80
58	174	91
58	162	69
70	180	78
64	162	75
50	176	75
60	166	85
65	171	75
56	156	65
47	177	62
55	163	79
40	157	91
54	183	75
54	207	74
45	163	75
52	175	81
50	163	82
41	177	81
36	172	91
59	171	83
42	181	77
55	196	82
51	154	85
67	156	91
56	176	71
47	140	103
62	164	69
59	173	68
56	196	82
60	161	76
56	158	86
52	176	66
51	166	80
52	153	63
55	174	72
54	173	56
51	167	79
41	185	68
53	191	96
49	150	73
49	165	65
58	195	74
37	171	85
66	168	74
58	153	84
56	200	78
57	149	81
66	194	72
58	163	82
44	186	77
44	183	82
48	167	71
60	167	92
51	146	80
59	156	77
55	145	72
57	184	70
51	174	76
64	167	63
67	171	80
58	201	55
53	145	85
52	174	79
66	163	74
48	171	96
55	175	71
61	176	64
49	190	78
53	150	95
54	167	81
60	186	102
44	154	69
52	196	65
56	190	81
48	165	87
37	190	79
73	188	85
51	161	68
61	190	82
48	163	100
52	170	65
62	180	67
66	188	70
43	177	86
46	166	97
79	156	65
48	171	92
54	164	83
51	181	68
55	166	81
46	142	76
60	162	69
45	152	77
47	196	64
48	161	70
48	176	82
48	181	79
49	173	73
53	166	80
47	173	81
56	166	92
55	167	85
44	160	76
61	182	73
53	165	91
63	190	82
59	181	96
53	172	78
56	171	80
53	154	89
59	159	80
46	170	78
59	175	62
54	166	73
60	172	79
53	172	70
52	162	60
50	166	80
46	169	85
51	186	49
48	177	71
62	208	81
60	175	71
61	189	72
49	197	82
57	166	70
44	152	46
63	163	82
50	148	62
50	172	80
60	177	68
53	170	80
62	179	72
48	189	70
40	164	81
58	148	62
46	167	76
42	181	70
75	172	84
57	172	76
55	171	95
55	164	84
57	152	70
49	156	82
51	156	67
57	162	85
58	147	68
54	163	79
59	163	73
58	186	64
49	140	81
72	186	71
60	158	58
61	189	93
60	163	79
62	180	70
63	174	76
56	173	84
69	161	71
70	159	82
57	171	77
67	170	89
72	156	77
46	180	82
80	155	84
64	148	68
54	170	78
70	173	80
70	154	83
59	177	74
59	179	85
67	171	76
62	173	85
65	172	73
55	162	67
66	167	81
63	170	89
79	178	87
75	195	68
92	183	75
65	178	73
68	159	64
69	158	63
50	181	77
86	164	75
69	171	61
70	188	70
58	186	79
75	177	83
72	185	68
63	181	86
80	162	70
82	171	66
76	154	69
76	142	85
64	174	78
76	155	61
72	180	67
82	169	74
78	150	80
80	177	80
75	190	77
78	160	69
77	161	72
74	206	73
70	167	66
79	186	66
68	172	86
61	194	65
79	178	71
87	170	73
76	147	76
84	168	63
85	172	61
75	160	68
76	168	76
67	180	89
88	171	80
85	174	69
89	168	76
107	153	71
89	139	81
105	184	77
100	166	67
83	187	76
106	167	77
66	175	57
89	184	78
90	181	81
98	171	61
83	156	73
95	182	85
104	184	78
95	169	67
104	173	80
100	163	71
103	150	58
114	133	80
108	171	83
98	151	71
113	182	65
112	148	88
109	169	83
102	201	73
125	180	62
116	188	52
119	136	92
113	167	80
110	194	60
113	166	58
121	174	70
120	179	62
114	187	69
115	166	74
111	182	74
143	170	66
125	173	70
131	163	66
115	195	66
162	168	78
102	168	65
121	180	67
117	187	65
139	160	76
120	170	56
136	185	64
132	163	74
140	168	64
125	162	58
143	159	74
146	161	73
138	198	75
154	147	62
124	194	73
142	171	71
171	168	71
156	157	68
180	156	69
152	178	61
168	152	69
145	164	61
199	175	86
173	171	61
185	181	70
178	177	72
169	177	53
184	183	70
161	171	57
155	172	63
166	178	54
182	182	70
188	154	74
179	163	75
181	192	64
182	172	70
176	190	68
170	187	65
203	187	55
198	190	60
224	187	70
180	158	68
185	200	60
198	193	63
215	183	62
218	190	50
203	143	56
222	157	62
261	177	55
238	171	79
236	161	64
219	183	62
246	165	56
223	179	62
217	165	58
248	153	71
245	162	67
245	181	65
254	185	60
267	203	70
238	164	72
273	167	73
298	175	63
246	169	51
257	178	71
285	160	58
280	171	72
257	145	59
287	208	56
297	183	66
278	202	61
265	184	72
299	179	79
276	176	68
286	174	55
316	188	66
313	175	71
326	163	73
352	174	59
293	159	52
323	167	62
322	170	65
314	193	83
338	174	57
329	177	67
350	164	58
377	164	55
337	169	63
369	166	56
375	183	65
363	155	68
365	176	64
348	178	62
399	161	73
376	157	62
360	178	67
395	201	74
412	169	64
348	190	76
408	197	63
393	165	70
399	169	72
410	163	66
449	165	66
425	166	54
439	174	72
449	161	63
437	165	68
457	167	70
434	188	73
433	186	73
470	158	55
438	196	60
476	178	65
492	182	57
444	164	66
494	185	59
460	162	63
497	178	59
448	172	62
507	179	55
563	177	72
503	163	53
515	163	63
554	173	77
501	163	54
495	183	58
512	176	69
530	180	88
560	170	63
578	181	54
559	149	66
560	196	57
573	198	77
551	155	72
563	189	62
615	158	61
579	171	61
593	166	74
612	191	73
588	187	58
603	173	69
639	162	61
641	184	55
633	167	58
610	180	67
617	157	62
693	175	68
710	169	60
674	165	63
631	177	67
679	167	66
688	181	74
779	170	61
736	165	69
716	179	68
732	177	62
715	166	53
720	194	56
771	181	55
717	164	73
777	174	54
778	154	49
708	152	43
776	187	61
788	170	72
764	190	76
806	192	61
839	167	58
797	165	60
776	182	50
787	171	53
848	167	51
848	175	53
845	168	59
834	179	70
873	184	71
809	171	51
819	181	83
855	152	54
897	143	64
868	174	76
854	158	62
896	166	61
882	196	66
883	182	62
849	165	64
903	167	64
920	188	55
939	174	64
933	174	66
946	188	67
965	175	56
969	185	65
950	170	62
934	160	73
995	175	64
987	160	71
983	186	59
956	178	64
985	198	61
1031	192	62
1046	184	58
1009	169	64
994	133	75
1069	176	66
1002	175	73
1040	170	66
1096	211	44
1008	170	55
1084	165	65
1130	165	72
1006	173	64
1069	208	59
1135	181	72
1102	169	54
1075	177	76
1148	168	75
1145	153	58
1148	171	69
1145	174	78
1157	180	77
1151	160	56
1161	159	53
1216	175	61
1175	194	55
1221	171	58
1173	184	45
1157	172	58
1194	185	65
1195	163	58
1206	170	63
1226	171	49
1214	160	63
1186	171	64
1168	173	68
1185	156	67
1231	183	55
1195	183	59
1232	161	44
1245	180	74
1285	181	62
1266	180	58
1207	191	58
1236	165	66
1328	159	61
1299	169	56
1341	167	66
1286	151	63
1276	170	61
1274	173	73
1269	164	52
1279	148	67
1352	184	60
1328	171	67
1363	168	75
1372	180	61
1310	191	61
1352	174	75
1383	161	69
1356	185	49
1382	169	75
1346	161	76
1349	185	50
1380	190	62
1376	164	67
1425	161	64
1400	174	64
1340	177	47
1449	174	56
1353	187	71
1322	164	53
1420	174	70
1498	180	64
1398	182	58
1439	166	72
1426	166	63
1485	180	65
1429	173	51
1499	189	61
1441	196	55
1484	153	64
1480	174	64
1489	160	68
1481	170	63
1474	156	66
1430	191	70
1479	151	60
1470	184	51
1470	169	59
1489	216	45
1469	176	64
1493	180	66
1518	154	66
1535	165	65
1507	184	65
1484	160	68
1504	175	74
1502	177	50
1453	157	64
1467	175	58
1473	162	61
1537	175	49
1485	175	66
1460	163	75
1528	176	71
1554	201	67
1525	169	73
1526	182	50
1487	182	69
1506	171	61
1485	162	86
1523	172	69
1494	171	64
1586	183	62
1544	185	68
1463	178	71
1485	195	78
1471	182	44
1503	168	68
1506	194	63
1661	157	64
1532	174	61
1569	154	64
1514	175	59
1457	160	62
1510	178	58
1542	164	53
1563	184	64
1543	174	67
1526	164	85
1538	195	64
1540	172	65
1499	161	68
1538	158	69
1476	186	73
1605	206	63
1452	167	74
1460	165	66
1496	164	63
1586	170	62
1470	161	61
1447	206	74
1519	166	63
1503	160	73
1525	177	51
1495	178	55
1499	163	76
1517	156	48
1554	176	73
1534	160	62
1515	168	65
1487	168	74
1595	159	70
1496	145	67
1525	168	55
1481	149	69
1502	161	67
1528	167	67
1460	170	64
1441	179	67
1488	194	79
1401	167	81
1446	177	85
1547	167	64
1408	159	63
1483	194	59
1439	165	80
1481	175	71
1432	167	59
1453	178	70
1380	188	77
1471	166	65
1448	155	65
1529	158	69
1464	177	63
1468	175	75
1378	179	77
1429	199	70
1415	169	73
1400	173	72
1471	177	64
1397	178	51
1417	163	65
1441	178	78
1426	169	58
1383	192	63
1324	170	60
1439	180	64
1375	170	75
1375	188	62
1351	184	70
1365	186	58
1307	180	74
1271	154	72
1342	153	69
1330	172	67
1307	169	68
1329	177	67
1338	213	65
1369	146	56
1262	167	67
1330	181	80
1300	184	70
1318	168	70
1307	158	60
1208	157	76
1302	169	65
1209	173	69
1264	167	68
1224	163	55
1292	155	64
1236	156	82
1259	193	65
1256	179	66
1188	188	76
1230	160	72
1164	173	55
1181	187	62
1211	172	69
1267	163	64
1240	155	70
1166	177	58
1186	189	65
1156	179	67
1185	148	72
1142	196	48
1144	171	66
1184	183	62
1154	162	81
1200	166	77
1085	152	63
1106	162	94
1103	172	73
1103	156	74
1133	192	85
1022	197	67
1064	165	66
1101	155	69
1018	167	64
1036	175	91
1012	191	54
1094	171	64
1035	157	67
1051	178	52
1029	197	69
963	161	70
1070	180	53
1002	180	61
977	160	72
966	202	69
969	187	74
976	175	64
951	170	69
910	159	83
1017	169	78
953	172	76
931	160	66
923	165	69
963	158	58
924	160	76
915	175	73
917	188	62
942	167	67
890	180	61
915	168	52
882	182	72
865	189	55
876	171	58
922	166	45
864	182	70
857	170	59
848	177	68
807	188	87
799	181	67
813	194	73
779	182	60
832	172	68
831	167	61
790	169	62
772	194	70
767	179	63
823	163	71
736	183	58
748	172	55
750	167	73
707	181	59
779	180	68
783	159	59
715	178	64
700	175	67
701	173	68
700	171	73
710	178	64
738	168	61
720	166	79
708	175	71
658	168	68
656	185	76
671	185	62
656	184	70
671	153	77
627	171	56
635	161	78
619	175	56
656	179	78
615	166	70
543	202	67
643	184	75
580	174	80
599	202	61
560	185	70
595	177	57
611	180	60
540	162	62
577	160	50
582	166	75
495	180	63
512	170	75
563	187	73
545	175	73
515	163	51
526	168	71
542	168	65
490	176	56
470	183	64
492	180	53
475	169	62
488	175	68
498	180	80
502	167	82
445	185	57
488	165	56
415	172	75
460	156	64
458	163	73
400	194	62
421	187	80
438	208	62
424	195	57
436	180	69
430	161	66
433	182	71
411	198	70
401	153	67
409	159	67
338	167	66
395	178	66
381	177	71
387	168	57
366	210	65
416	177	73
359	176	76
362	170	60
371	192	73
380	168	62
353	195	68
322	174	70
360	174	71
342	184	77
333	188	76
305	185	56
307	180	59
347	181	68
317	174	66
293	172	62
291	171	72
319	156	56
264	169	70
300	184	52
252	198	65
288	191	58
289	170	67
258	164	67
244	182	63
